

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 13:04:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   543  00FCCE  52                 	db	82	;'R'
   544  00FCCF  45                 	db	69	;'E'
   545  00FCD0  53                 	db	83	;'S'
   546  00FCD1  53                 	db	83	;'S'
   547  00FCD2  55                 	db	85	;'U'
   548  00FCD3  52                 	db	82	;'R'
   549  00FCD4  45                 	db	69	;'E'
   550  00FCD5  2E                 	db	46
   551  00FCD6  20                 	db	32
   552  00FCD7  4D                 	db	77	;'M'
   553  00FCD8  69                 	db	105	;'i'
   554  00FCD9  6E                 	db	110	;'n'
   555  00FCDA  20                 	db	32
   556  00FCDB  25                 	db	37
   557  00FCDC  64                 	db	100	;'d'
   558  00FCDD  20                 	db	32
   559  00FCDE  4D                 	db	77	;'M'
   560  00FCDF  61                 	db	97	;'a'
   561  00FCE0  78                 	db	120	;'x'
   562  00FCE1  20                 	db	32
   563  00FCE2  25                 	db	37
   564  00FCE3  64                 	db	100	;'d'
   565  00FCE4  20                 	db	32
   566  00FCE5  4D                 	db	77	;'M'
   567  00FCE6  45                 	db	69	;'E'
   568  00FCE7  41                 	db	65	;'A'
   569  00FCE8  4E                 	db	78	;'N'
   570  00FCE9  20                 	db	32
   571  00FCEA  25                 	db	37
   572  00FCEB  64                 	db	100	;'d'
   573  00FCEC  0A                 	db	10
   574  00FCED  00                 	db	0
   575  00FCEE                     STR_45:
   576                           
   577                           ; BSR set to: 2
   578  00FCEE  42                 	db	66	;'B'
   579  00FCEF  44                 	db	68	;'D'
   580  00FCF0  20                 	db	32
   581  00FCF1  56                 	db	86	;'V'
   582  00FCF2  4F                 	db	79	;'O'
   583  00FCF3  20                 	db	32
   584  00FCF4  54                 	db	84	;'T'
   585  00FCF5  20                 	db	32
   586  00FCF6  25                 	db	37
   587  00FCF7  64                 	db	100	;'d'
   588  00FCF8  20                 	db	32
   589  00FCF9  2D                 	db	45
   590  00FCFA  20                 	db	32
   591  00FCFB  50                 	db	80	;'P'
   592  00FCFC  69                 	db	105	;'i'
   593  00FCFD  20                 	db	32
   594  00FCFE  25                 	db	37
   595  00FCFF  64                 	db	100	;'d'
   596  00FD00  20                 	db	32
   597  00FD01  50                 	db	80	;'P'
   598  00FD02  35                 	db	53	;'5'
   599  00FD03  30                 	db	48	;'0'
   600  00FD04  20                 	db	32
   601  00FD05  25                 	db	37
   602  00FD06  64                 	db	100	;'d'
   603  00FD07  20                 	db	32
   604  00FD08  50                 	db	80	;'P'
   605  00FD09  32                 	db	50	;'2'
   606  00FD0A  30                 	db	48	;'0'
   607  00FD0B  30                 	db	48	;'0'
   608  00FD0C  30                 	db	48	;'0'
   609  00FD0D  20                 	db	32
   610  00FD0E  25                 	db	37
   611  00FD0F  64                 	db	100	;'d'
   612  00FD10  0A                 	db	10
   613  00FD11  00                 	db	0
   614  00FD12                     STR_42:
   615                           
   616                           ; BSR set to: 2
   617  00FD12  50                 	db	80	;'P'
   618  00FD13  45                 	db	69	;'E'
   619  00FD14  49                 	db	73	;'I'
   620  00FD15  20                 	db	32
   621  00FD16  65                 	db	101	;'e'
   622  00FD17  6E                 	db	110	;'n'
   623  00FD18  64                 	db	100	;'d'
   624  00FD19  20                 	db	32
   625  00FD1A  54                 	db	84	;'T'
   626  00FD1B  20                 	db	32
   627  00FD1C  25                 	db	37
   628  00FD1D  64                 	db	100	;'d'
   629  00FD1E  20                 	db	32
   630  00FD1F  2D                 	db	45
   631  00FD20  20                 	db	32
   632  00FD21  50                 	db	80	;'P'
   633  00FD22  69                 	db	105	;'i'
   634  00FD23  20                 	db	32
   635  00FD24  25                 	db	37
   636  00FD25  64                 	db	100	;'d'
   637  00FD26  20                 	db	32
   638  00FD27  4F                 	db	79	;'O'
   639  00FD28  53                 	db	83	;'S'
   640  00FD29  20                 	db	32
   641  00FD2A  25                 	db	37
   642  00FD2B  64                 	db	100	;'d'
   643  00FD2C  0A                 	db	10
   644  00FD2D  00                 	db	0
   645  00FD2E                     STR_34:
   646                           
   647                           ; BSR set to: 2
   648  00FD2E  50                 	db	80	;'P'
   649  00FD2F  49                 	db	73	;'I'
   650  00FD30  49                 	db	73	;'I'
   651  00FD31  20                 	db	32
   652  00FD32  65                 	db	101	;'e'
   653  00FD33  6E                 	db	110	;'n'
   654  00FD34  64                 	db	100	;'d'
   655  00FD35  20                 	db	32
   656  00FD36  54                 	db	84	;'T'
   657  00FD37  20                 	db	32
   658  00FD38  25                 	db	37
   659  00FD39  64                 	db	100	;'d'
   660  00FD3A  20                 	db	32
   661  00FD3B  2D                 	db	45
   662  00FD3C  20                 	db	32
   663  00FD3D  50                 	db	80	;'P'
   664  00FD3E  69                 	db	105	;'i'
   665  00FD3F  20                 	db	32
   666  00FD40  25                 	db	37
   667  00FD41  64                 	db	100	;'d'
   668  00FD42  20                 	db	32
   669  00FD43  50                 	db	80	;'P'
   670  00FD44  6E                 	db	110	;'n'
   671  00FD45  20                 	db	32
   672  00FD46  25                 	db	37
   673  00FD47  64                 	db	100	;'d'
   674  00FD48  0A                 	db	10
   675  00FD49  00                 	db	0
   676  00FD4A                     STR_44:
   677                           
   678                           ; BSR set to: 2
   679  00FD4A  50                 	db	80	;'P'
   680  00FD4B  45                 	db	69	;'E'
   681  00FD4C  20                 	db	32
   682  00FD4D  4F                 	db	79	;'O'
   683  00FD4E  53                 	db	83	;'S'
   684  00FD4F  43                 	db	67	;'C'
   685  00FD50  20                 	db	32
   686  00FD51  54                 	db	84	;'T'
   687  00FD52  20                 	db	32
   688  00FD53  25                 	db	37
   689  00FD54  64                 	db	100	;'d'
   690  00FD55  20                 	db	32
   691  00FD56  2D                 	db	45
   692  00FD57  20                 	db	32
   693  00FD58  50                 	db	80	;'P'
   694  00FD59  69                 	db	105	;'i'
   695  00FD5A  20                 	db	32
   696  00FD5B  25                 	db	37
   697  00FD5C  64                 	db	100	;'d'
   698  00FD5D  20                 	db	32
   699  00FD5E  50                 	db	80	;'P'
   700  00FD5F  30                 	db	48	;'0'
   701  00FD60  20                 	db	32
   702  00FD61  25                 	db	37
   703  00FD62  64                 	db	100	;'d'
   704  00FD63  0A                 	db	10
   705  00FD64  00                 	db	0
   706  00FD65                     STR_11:
   707                           
   708                           ; BSR set to: 2
   709  00FD65  56                 	db	86	;'V'
   710  00FD66  44                 	db	68	;'D'
   711  00FD67  44                 	db	68	;'D'
   712  00FD68  20                 	db	32
   713  00FD69  4D                 	db	77	;'M'
   714  00FD6A  69                 	db	105	;'i'
   715  00FD6B  6E                 	db	110	;'n'
   716  00FD6C  20                 	db	32
   717  00FD6D  25                 	db	37
   718  00FD6E  64                 	db	100	;'d'
   719  00FD6F  20                 	db	32
   720  00FD70  4D                 	db	77	;'M'
   721  00FD71  61                 	db	97	;'a'
   722  00FD72  78                 	db	120	;'x'
   723  00FD73  20                 	db	32
   724  00FD74  25                 	db	37
   725  00FD75  64                 	db	100	;'d'
   726  00FD76  20                 	db	32
   727  00FD77  4D                 	db	77	;'M'
   728  00FD78  45                 	db	69	;'E'
   729  00FD79  41                 	db	65	;'A'
