

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   451  0000                     
   452 ;; Function _I2C2_SlaveDefWrColInterruptHandler is unused but had its address taken
   453  0000                     
   454 ;; Function _I2C2_SlaveDefBusColInterruptHandler is unused but had its address taken
   455  0000                     
   456                           	psect	idataBIGRAM
   457  00495C                     __pidataBIGRAM:
   458                           	opt callstack 0
   459                           
   460                           ;initializer for _alarmData
   461  00495C  42                 	db	66
   462  00495D  61                 	db	97
   463  00495E  74                 	db	116
   464  00495F  74                 	db	116
   465  004960  65                 	db	101
   466  004961  72                 	db	114
   467  004962  79                 	db	121
   468  004963  20                 	db	32
   469  004964  46                 	db	70
   470  004965  61                 	db	97
   471  004966  69                 	db	105
   472  004967  6C                 	db	108
   473  004968  20                 	db	32
   474  004969  20                 	db	32
   475  00496A  00                 	db	0
   476  00496B  00                 	db	0
   477  00496C  00                 	db	0
   478  00496D  0004               	dw	4
   479  00496F  AC                 	db	low _BatteryFailAlarm
   480  004970  69                 	db	high _BatteryFailAlarm
   481  004971  4D                 	db	77
   482  004972  6F                 	db	111
   483  004973  6E                 	db	110
   484  004974  69                 	db	105
   485  004975  74                 	db	116
   486  004976  6F                 	db	111
   487  004977  72                 	db	114
   488  004978  20                 	db	32
   489  004979  46                 	db	70
   490  00497A  61                 	db	97
   491  00497B  69                 	db	105
   492  00497C  6C                 	db	108
   493  00497D  20                 	db	32
   494  00497E  20                 	db	32
   495  00497F  00                 	db	0
   496  004980  00                 	db	0
   497  004981  00                 	db	0
   498  004982  0004               	dw	4
   499  004984  90                 	db	low _MonitorFailAlarm
   500  004985  6A                 	db	high _MonitorFailAlarm
   501  004986  43                 	db	67
   502  004987  6F                 	db	111
   503  004988  6E                 	db	110
   504  004989  74                 	db	116
   505  00498A  72                 	db	114
   506  00498B  6F                 	db	111
   507  00498C  6C                 	db	108
   508  00498D  20                 	db	32
   509  00498E  46                 	db	70
   510  00498F  61                 	db	97
   511  004990  69                 	db	105
   512  004991  6C                 	db	108
   513  004992  20                 	db	32
   514  004993  20                 	db	32
   515  004994  00                 	db	0
   516  004995  00                 	db	0
   517  004996  00                 	db	0
   518  004997  0004               	dw	4
   519  004999  AA                 	db	low _ControlFailAlarm
   520  00499A  A0                 	db	high _ControlFailAlarm
   521  00499B  56                 	db	86
   522  00499C  65                 	db	101
   523  00499D  72                 	db	114
   524  00499E  79                 	db	121
   525  00499F  20                 	db	32
   526  0049A0  48                 	db	72
   527  0049A1  69                 	db	105
   528  0049A2  67                 	db	103
   529  0049A3  68                 	db	104
   530  0049A4  20                 	db	32
   531  0049A5  50                 	db	80
   532  0049A6  72                 	db	114
   533  0049A7  65                 	db	101
   534  0049A8  73                 	db	115
   535  0049A9  00                 	db	0
   536  0049AA  00                 	db	0
   537  0049AB  00                 	db	0
   538  0049AC  0004               	dw	4
   539  0049AE  7C                 	db	low _VeryHighPressureAlarmHigh
   540  0049AF  A6                 	db	high _VeryHighPressureAlarmHigh
   541  0049B0  48                 	db	72
   542  0049B1  69                 	db	105
   543  0049B2  67                 	db	103
   544  0049B3  68                 	db	104
   545  0049B4  20                 	db	32
   546  0049B5  50                 	db	80
   547  0049B6  72                 	db	114
   548  0049B7  65                 	db	101
   549  0049B8  73                 	db	115
   550  0049B9  73                 	db	115
   551  0049BA  75                 	db	117
   552  0049BB  72                 	db	114
   553  0049BC  65                 	db	101
   554  0049BD  20                 	db	32
   555  0049BE  00                 	db	0
   556  0049BF  00                 	db	0
   557  0049C0  00                 	db	0
   558  0049C1  0004               	dw	4
   559  0049C3  74                 	db	low _HighPressureAlarmHigh
   560  0049C4  A6                 	db	high _HighPressureAlarmHigh
   561  0049C5  48                 	db	72
   562  0049C6  69                 	db	105
   563  0049C7  67                 	db	103
   564  0049C8  68                 	db	104
   565  0049C9  20                 	db	32
   566  0049CA  50                 	db	80
   567  0049CB  72                 	db	114
   568  0049CC  65                 	db	101
   569  0049CD  73                 	db	115
   570  0049CE  73                 	db	115
   571  0049CF  75                 	db	117
   572  0049D0  72                 	db	114
   573  0049D1  65                 	db	101
   574  0049D2  20                 	db	32
   575  0049D3  00                 	db	0
   576  0049D4  00                 	db	0
   577  0049D5  00                 	db	0
   578  0049D6  0001               	dw	1
   579  0049D8  52                 	db	low _HighPressureAlarmLow
   580  0049D9  81                 	db	high _HighPressureAlarmLow
   581  0049DA  43                 	db	67
   582  0049DB  69                 	db	105
   583  0049DC  72                 	db	114
   584  0049DD  63                 	db	99
   585  0049DE  75                 	db	117
   586  0049DF  69                 	db	105
   587  0049E0  74                 	db	116
   588  0049E1  20                 	db	32
   589  0049E2  46                 	db	70
   590  0049E3  61                 	db	97
   591  0049E4  69                 	db	105
   592  0049E5  6C                 	db	108
   593  0049E6  20                 	db	32
   594  0049E7  20                 	db	32
   595  0049E8  00                 	db	0
   596  0049E9  00                 	db	0
   597  0049EA  00                 	db	0
   598  0049EB  0004               	dw	4
   599  0049ED  70                 	db	low _CircuitFailureAlarm
   600  0049EE  A6                 	db	high _CircuitFailureAlarm
   601  0049EF  47                 	db	71
   602  0049F0  61                 	db	97
   603  0049F1  73                 	db	115
   604  0049F2  20                 	db	32
   605  0049F3  46                 	db	70
   606  0049F4  61                 	db	97
   607  0049F5  69                 	db	105
   608  0049F6  6C                 	db	108
   609  0049F7  75                 	db	117
   610  0049F8  72                 	db	114
   611  0049F9  65                 	db	101
   612  0049FA  20                 	db	32
   613  0049FB  20                 	db	32
   614  0049FC  20                 	db	32
   615  0049FD  00                 	db	0
   616  0049FE  00                 	db	0
   617  0049FF  00                 	db	0
   618  004A00  0004               	dw	4
   619  004A02  78                 	db	low _GasFailureAlarm
