

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   519  00FACF  42                 	db	66	;'B'
   520  00FAD0  52                 	db	82	;'R'
   521  00FAD1  61                 	db	97	;'a'
   522  00FAD2  74                 	db	116	;'t'
   523  00FAD3  65                 	db	101	;'e'
   524  00FAD4  20                 	db	32
   525  00FAD5  25                 	db	37
   526  00FAD6  64                 	db	100	;'d'
   527  00FAD7  20                 	db	32
   528  00FAD8  53                 	db	83	;'S'
   529  00FAD9  56                 	db	86	;'V'
   530  00FADA  32                 	db	50	;'2'
   531  00FADB  52                 	db	82	;'R'
   532  00FADC  4F                 	db	79	;'O'
   533  00FADD  20                 	db	32
   534  00FADE  25                 	db	37
   535  00FADF  64                 	db	100	;'d'
   536  00FAE0  20                 	db	32
   537  00FAE1  53                 	db	83	;'S'
   538  00FAE2  56                 	db	86	;'V'
   539  00FAE3  32                 	db	50	;'2'
   540  00FAE4  52                 	db	82	;'R'
   541  00FAE5  43                 	db	67	;'C'
   542  00FAE6  20                 	db	32
   543  00FAE7  25                 	db	37
   544  00FAE8  64                 	db	100	;'d'
   545  00FAE9  20                 	db	32
   546  00FAEA  50                 	db	80	;'P'
   547  00FAEB  51                 	db	81	;'Q'
   548  00FAEC  20                 	db	32
   549  00FAED  25                 	db	37
   550  00FAEE  64                 	db	100	;'d'
   551  00FAEF  20                 	db	32
   552  00FAF0  56                 	db	86	;'V'
   553  00FAF1  51                 	db	81	;'Q'
   554  00FAF2  20                 	db	32
   555  00FAF3  25                 	db	37
   556  00FAF4  64                 	db	100	;'d'
   557  00FAF5  2E                 	db	46
   558  00FAF6  0A                 	db	10
   559  00FAF7  00                 	db	0
   560  00FAF8                     STR_13:
   561                           
   562                           ; BSR set to: 2
   563  00FAF8  50                 	db	80	;'P'
   564  00FAF9  49                 	db	73	;'I'
   565  00FAFA  2D                 	db	45
   566  00FAFB  4D                 	db	77	;'M'
   567  00FAFC  45                 	db	69	;'E'
   568  00FAFD  44                 	db	68	;'D'
   569  00FAFE  20                 	db	32
   570  00FAFF  54                 	db	84	;'T'
   571  00FB00  20                 	db	32
   572  00FB01  25                 	db	37
   573  00FB02  64                 	db	100	;'d'
   574  00FB03  20                 	db	32
   575  00FB04  2D                 	db	45
   576  00FB05  20                 	db	32
   577  00FB06  50                 	db	80	;'P'
   578  00FB07  69                 	db	105	;'i'
   579  00FB08  20                 	db	32
   580  00FB09  25                 	db	37
   581  00FB0A  64                 	db	100	;'d'
   582  00FB0B  20                 	db	32
   583  00FB0C  50                 	db	80	;'P'
   584  00FB0D  63                 	db	99	;'c'
   585  00FB0E  20                 	db	32
   586  00FB0F  25                 	db	37
   587  00FB10  64                 	db	100	;'d'
   588  00FB11  20                 	db	32
   589  00FB12  56                 	db	86	;'V'
   590  00FB13  6F                 	db	111	;'o'
   591  00FB14  6C                 	db	108	;'l'
   592  00FB15  20                 	db	32
   593  00FB16  25                 	db	37
   594  00FB17  33                 	db	51	;'3'
   595  00FB18  78                 	db	120	;'x'
   596  00FB19  20                 	db	32
   597  00FB1A  4F                 	db	79	;'O'
   598  00FB1B  53                 	db	83	;'S'
   599  00FB1C  20                 	db	32
   600  00FB1D  25                 	db	37
   601  00FB1E  64                 	db	100	;'d'
   602  00FB1F  20                 	db	32
   603  00FB20  52                 	db	82	;'R'
   604  00FB21  46                 	db	70	;'F'
   605  00FB22  20                 	db	32
   606  00FB23  25                 	db	37
   607  00FB24  64                 	db	100	;'d'
   608  00FB25  0A                 	db	10
   609  00FB26  00                 	db	0
   610  00FB27                     STR_24:
   611                           
   612                           ; BSR set to: 2
   613  00FB27  50                 	db	80	;'P'
   614  00FB28  45                 	db	69	;'E'
   615  00FB29  20                 	db	32
   616  00FB2A  4F                 	db	79	;'O'
   617  00FB2B  53                 	db	83	;'S'
   618  00FB2C  43                 	db	67	;'C'
   619  00FB2D  20                 	db	32
   620  00FB2E  54                 	db	84	;'T'
   621  00FB2F  20                 	db	32
   622  00FB30  25                 	db	37
   623  00FB31  64                 	db	100	;'d'
   624  00FB32  20                 	db	32
   625  00FB33  2D                 	db	45
   626  00FB34  20                 	db	32
   627  00FB35  50                 	db	80	;'P'
   628  00FB36  69                 	db	105	;'i'
   629  00FB37  20                 	db	32
   630  00FB38  25                 	db	37
   631  00FB39  64                 	db	100	;'d'
   632  00FB3A  20                 	db	32
   633  00FB3B  50                 	db	80	;'P'
   634  00FB3C  30                 	db	48	;'0'
   635  00FB3D  20                 	db	32
   636  00FB3E  25                 	db	37
   637  00FB3F  64                 	db	100	;'d'
   638  00FB40  20                 	db	32
   639  00FB41  50                 	db	80	;'P'
   640  00FB42  65                 	db	101	;'e'
   641  00FB43  65                 	db	101	;'e'
   642  00FB44  70                 	db	112	;'p'
   643  00FB45  45                 	db	69	;'E'
   644  00FB46  20                 	db	32
   645  00FB47  25                 	db	37
   646  00FB48  64                 	db	100	;'d'
   647  00FB49  20                 	db	32
   648  00FB4A  50                 	db	80	;'P'
   649  00FB4B  65                 	db	101	;'e'
   650  00FB4C  65                 	db	101	;'e'
   651  00FB4D  70                 	db	112	;'p'
   652  00FB4E  4F                 	db	79	;'O'
   653  00FB4F  73                 	db	115	;'s'
   654  00FB50  63                 	db	99	;'c'
   655  00FB51  20                 	db	32
   656  00FB52  25                 	db	37
   657  00FB53  64                 	db	100	;'d'
   658  00FB54  0A                 	db	10
   659  00FB55  00                 	db	0
   660  00FB56                     STR_27:
   661                           
   662                           ; BSR set to: 2
   663  00FB56  50                 	db	80	;'P'
   664  00FB57  45                 	db	69	;'E'
   665  00FB58  20                 	db	32
   666  00FB59  54                 	db	84	;'T'
   667  00FB5A  20                 	db	32
   668  00FB5B  25                 	db	37
   669  00FB5C  64                 	db	100	;'d'
   670  00FB5D  20                 	db	32
   671  00FB5E  2D                 	db	45
   672  00FB5F  20                 	db	32
   673  00FB60  50                 	db	80	;'P'
   674  00FB61  69                 	db	105	;'i'
   675  00FB62  20                 	db	32
   676  00FB63  25                 	db	37
   677  00FB64  64                 	db	100	;'d'
   678  00FB65  20                 	db	32
   679  00FB66  52                 	db	82	;'R'
   680  00FB67  20                 	db	32
   681  00FB68  25                 	db	37
   682  00FB69  64                 	db	100	;'d'
   683  00FB6A  20                 	db	32
   684  00FB6B  50                 	db	80	;'P'
   685  00FB6C  65                 	db	101	;'e'
   686  00FB6D  70                 	db	112	;'p'
   687  00FB6E  20                 	db	32
   688  00FB6F  25                 	db	37
   689  00FB70  64                 	db	100	;'d'
   690  00FB71  20                 	db	32
   691  00FB72  50                 	db	80	;'P'
   692  00FB73  4F                 	db	79	;'O'
   693  00FB74  53                 	db	83	;'S'
   694  00FB75  20                 	db	32
   695  00FB76  25                 	db	37
   696  00FB77  64                 	db	100	;'d'
   697  00FB78  20                 	db	32
   698  00FB79  50                 	db	80	;'P'
   699  00FB7A  51                 	db	81	;'Q'
