

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   451  0000                     
   452 ;; Function _I2C2_SlaveDefWrColInterruptHandler is unused but had its address taken
   453  0000                     
   454 ;; Function _I2C2_SlaveDefBusColInterruptHandler is unused but had its address taken
   455  0000                     
   456                           	psect	idataBIGRAM
   457  004994                     __pidataBIGRAM:
   458                           	opt callstack 0
   459                           
   460                           ;initializer for _alarmData
   461  004994  42                 	db	66
   462  004995  61                 	db	97
   463  004996  74                 	db	116
   464  004997  74                 	db	116
   465  004998  65                 	db	101
   466  004999  72                 	db	114
   467  00499A  79                 	db	121
   468  00499B  20                 	db	32
   469  00499C  46                 	db	70
   470  00499D  61                 	db	97
   471  00499E  69                 	db	105
   472  00499F  6C                 	db	108
   473  0049A0  20                 	db	32
   474  0049A1  20                 	db	32
   475  0049A2  00                 	db	0
   476  0049A3  00                 	db	0
   477  0049A4  00                 	db	0
   478  0049A5  0004               	dw	4
   479  0049A7  E4                 	db	low _BatteryFailAlarm
   480  0049A8  69                 	db	high _BatteryFailAlarm
   481  0049A9  4D                 	db	77
   482  0049AA  6F                 	db	111
   483  0049AB  6E                 	db	110
   484  0049AC  69                 	db	105
   485  0049AD  74                 	db	116
   486  0049AE  6F                 	db	111
   487  0049AF  72                 	db	114
   488  0049B0  20                 	db	32
   489  0049B1  46                 	db	70
   490  0049B2  61                 	db	97
   491  0049B3  69                 	db	105
   492  0049B4  6C                 	db	108
   493  0049B5  20                 	db	32
   494  0049B6  20                 	db	32
   495  0049B7  00                 	db	0
   496  0049B8  00                 	db	0
   497  0049B9  00                 	db	0
   498  0049BA  0004               	dw	4
   499  0049BC  C8                 	db	low _MonitorFailAlarm
   500  0049BD  6A                 	db	high _MonitorFailAlarm
   501  0049BE  43                 	db	67
   502  0049BF  6F                 	db	111
   503  0049C0  6E                 	db	110
   504  0049C1  74                 	db	116
   505  0049C2  72                 	db	114
   506  0049C3  6F                 	db	111
   507  0049C4  6C                 	db	108
   508  0049C5  20                 	db	32
   509  0049C6  46                 	db	70
   510  0049C7  61                 	db	97
   511  0049C8  69                 	db	105
   512  0049C9  6C                 	db	108
   513  0049CA  20                 	db	32
   514  0049CB  20                 	db	32
   515  0049CC  00                 	db	0
   516  0049CD  00                 	db	0
   517  0049CE  00                 	db	0
   518  0049CF  0004               	dw	4
   519  0049D1  EC                 	db	low _ControlFailAlarm
   520  0049D2  A0                 	db	high _ControlFailAlarm
   521  0049D3  56                 	db	86
   522  0049D4  65                 	db	101
   523  0049D5  72                 	db	114
   524  0049D6  79                 	db	121
   525  0049D7  20                 	db	32
   526  0049D8  48                 	db	72
   527  0049D9  69                 	db	105
   528  0049DA  67                 	db	103
   529  0049DB  68                 	db	104
   530  0049DC  20                 	db	32
   531  0049DD  50                 	db	80
   532  0049DE  72                 	db	114
   533  0049DF  65                 	db	101
   534  0049E0  73                 	db	115
   535  0049E1  00                 	db	0
   536  0049E2  00                 	db	0
   537  0049E3  00                 	db	0
   538  0049E4  0004               	dw	4
   539  0049E6  BE                 	db	low _VeryHighPressureAlarmHigh
   540  0049E7  A6                 	db	high _VeryHighPressureAlarmHigh
   541  0049E8  48                 	db	72
   542  0049E9  69                 	db	105
   543  0049EA  67                 	db	103
   544  0049EB  68                 	db	104
   545  0049EC  20                 	db	32
   546  0049ED  50                 	db	80
   547  0049EE  72                 	db	114
   548  0049EF  65                 	db	101
   549  0049F0  73                 	db	115
   550  0049F1  73                 	db	115
   551  0049F2  75                 	db	117
   552  0049F3  72                 	db	114
   553  0049F4  65                 	db	101
   554  0049F5  20                 	db	32
   555  0049F6  00                 	db	0
   556  0049F7  00                 	db	0
   557  0049F8  00                 	db	0
   558  0049F9  0004               	dw	4
   559  0049FB  B6                 	db	low _HighPressureAlarmHigh
   560  0049FC  A6                 	db	high _HighPressureAlarmHigh
   561  0049FD  48                 	db	72
   562  0049FE  69                 	db	105
   563  0049FF  67                 	db	103
   564  004A00  68                 	db	104
   565  004A01  20                 	db	32
   566  004A02  50                 	db	80
   567  004A03  72                 	db	114
   568  004A04  65                 	db	101
   569  004A05  73                 	db	115
   570  004A06  73                 	db	115
   571  004A07  75                 	db	117
   572  004A08  72                 	db	114
   573  004A09  65                 	db	101
   574  004A0A  20                 	db	32
   575  004A0B  00                 	db	0
   576  004A0C  00                 	db	0
   577  004A0D  00                 	db	0
   578  004A0E  0001               	dw	1
   579  004A10  8A                 	db	low _HighPressureAlarmLow
   580  004A11  81                 	db	high _HighPressureAlarmLow
   581  004A12  43                 	db	67
   582  004A13  69                 	db	105
   583  004A14  72                 	db	114
   584  004A15  63                 	db	99
   585  004A16  75                 	db	117
   586  004A17  69                 	db	105
   587  004A18  74                 	db	116
   588  004A19  20                 	db	32
   589  004A1A  46                 	db	70
   590  004A1B  61                 	db	97
   591  004A1C  69                 	db	105
   592  004A1D  6C                 	db	108
   593  004A1E  20                 	db	32
   594  004A1F  20                 	db	32
   595  004A20  00                 	db	0
   596  004A21  00                 	db	0
   597  004A22  00                 	db	0
   598  004A23  0004               	dw	4
   599  004A25  B2                 	db	low _CircuitFailureAlarm
   600  004A26  A6                 	db	high _CircuitFailureAlarm
   601  004A27  47                 	db	71
   602  004A28  61                 	db	97
   603  004A29  73                 	db	115
   604  004A2A  20                 	db	32
   605  004A2B  46                 	db	70
   606  004A2C  61                 	db	97
   607  004A2D  69                 	db	105
   608  004A2E  6C                 	db	108
   609  004A2F  75                 	db	117
   610  004A30  72                 	db	114
   611  004A31  65                 	db	101
   612  004A32  20                 	db	32
   613  004A33  20                 	db	32
   614  004A34  20                 	db	32
   615  004A35  00                 	db	0
   616  004A36  00                 	db	0
   617  004A37  00                 	db	0
   618  004A38  0004               	dw	4
   619  004A3A  BA                 	db	low _GasFailureAlarm
